2021-10-17 22:05:48,703:INFO:Initializing evaluate_model()
2021-10-17 22:05:48,703:INFO:evaluate_model(estimator=      numstrings   avlength  printables   entropy  paths  urls  registry  MZ  \
9254          92  13.500000        1242  5.617271      0     0         0   1   
1561         629  11.941176        7511  6.061898      0     0         0   4   
1670         362   5.748619        2081  6.047759      0     0         0   7   
6087       27790   5.742965      159597  6.560686      0     0         0  75   
6669        2042   8.457884       17271  6.306899      0     9         0   3   
...          ...        ...         ...       ...    ...   ...       ...  ..   
5734         728  21.414835       15590  5.339247      0     0         0   1   
5191       31774  11.639391      369830  5.401709      0    31         0   1   
5390         596   7.041946        4197  6.054880      0     0         0   6   
860          205  11.965854        2453  5.786017      0     0         0   1   
7270         388  16.280928        6317  4.917050      1     0         0   1   

          a_0    a_1    a_2    a_3    a_4    a_5    a_6    a_7    a_8    a_9  \
5191   2953   2115   5294   2781   2591   6303   3458   2268   3246   5052   
5390   9887  11105  28790  10917  10196   8826  12045  12241  11573  10092   
860   20836  12198  24345  18029  23590  18268  11312  12250  20097  15537   
7270   3166   3053  27531  14029   6316  20698  32868   3074   6703  12879   

      a_200  a_201  a_202  a_203  a_204  a_205  a_206  a_207  a_208  a_209  \
9254   3484   3781   3696   3719   3575   3744   3787   4075   3859   3711   
1561    244    324    349    427    323    283    285    308    376    434   
1670   9073   6200   4299   4117  58557   2974   7165   6194   7762   5415   
6087      5      1      0      0     11      3      1      0      2      2   
6669   9932   9704  10398  10112   9603   9824   9981  11398   9757   9367   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734      5      4      1      1      5      5      1      1      5      0   
5191   2881   2423   1654   1565  10058   1503   1863   1745   2186   1985   
5390   8919  13945  11309   9489   8508   8929  10900   9492   9099   8026   
860   11858  10018  16266  11191   8262   9132  16831  11959  19908  15237   
7270   6076   7060   3356   2394  70252   1698   4032   2301   7137   5104   

      a_210  a_211  a_212  a_213  a_214  a_215  a_216  a_217  a_218  a_219  \
9254   3820   3832   3580   3656   3768   4015   3857   3861   3944   4066   
1561    387    314    324    185    115    130    128    167    223    151   
1670   4750   5479   5725   3860   3677   4740   9219   3943   3712   4735   
6087      0      1      5      0      2      1     11      4      1     10   
6669  10075  10363   9549   9944  10113  10930   9775   9697   9957  10375   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734      1      2      3      1      2      5      6      0      0      1   
5191   1907   2270   2240   1923   1655   1532   2323   2584   2521   3105   
5390   9308   8901   8142   7633  10432   9564   9403   9432  10697  12104   
860   18205  12881  13122  11751  19734  16660  12083   8425  18616  11330   
7270   5865   3642   1953   1447   1620   1653   9532  13559   2286   5122   

      a_220  a_221  a_222  a_223  a_224  a_225  a_226  a_227  a_228  a_229  \
9254   3995   3959   3853   4280   4270   3836   3753   3935   3719   3833   
1561    179    195    241    237    265    173    160    142    148    109   
1670   6944   4871   4176   6037   9590   5274   5494   3301   6143   3346   
6087      6     10      2      3      6      2      3      0      6      0   
6669   9690   9869  10532  12509  10101   9670   9975  10630  10421  10796   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734      2      1      1      3      5      1      1      0      9      0   
5191   3095   2609   1191   1386   2682   2397   1849   1664   2039   2602   
5390   8643   8688   9968   9691   8427   7165   8232   8714   7834   8967   
860    9591   7957  21390  11740  25235  17006  21147  14457  11631   7850   
7270   4596  13865   3068   4073   7995   2927   2740   1582   3459   1990   

      a_230  a_231  a_232  a_233  a_234  a_235  a_236  a_237  a_238  a_239  \
9254   3688   4166   4752   3948   3741   4311   4029   3958   3934   4155   
1561     83     49     54     64     70     78     62     86    108     67   
1670   3435   3622  46636  16339   4994  12113  11229   3359   5965   6574   
6087      0      1      3      3      2      1      4      3      2      2   
6669  10109  11183  10725  10433  10076  10950   9879  10364  10131  11862   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734      0      0      8      2      1      6      9      1      2      1   
5191   1231   1475  10085   2659   1248   2871   3347   1677   1391   1854   
5390   7836   8576  12491   8829   8117  10377   7844  10112   8907   8925   
860   16007  11191  18439  10841  20408  17280  11074   9436  17380  15688   
7270   1456   1808  35970   6941   2784  11871   7163   3085   2812   3405   

      a_240  a_241  ...  b_102  b_103  b_104  b_105  b_106  b_107  b_108  \
9254   4384   3792  ...    169     83     15      6      6      6     12   
1561     92     50  ...   1340     30     26     11      7      7     23   
1670  12310   6552  ...   1641   1022    423    293    284    398   1892   
6087     43      1  ...      0      0      0      0      0      0      0   
6669  10785  10915  ...      0      0      0      0      0      0      0   
...     ...    ...  ...    ...    ...    ...    ...    ...    ...    ...   
5734      9      0  ...      0      0      0      0      0      0      0   
5191   3357   1431  ...   1236    545    134    284    254  10798   6822   
5390   7403   8268  ...    738    633    405    310    291    275    404   
860   23608  13307  ...      0      0      0      0      0      0      0   
7270   7102   2851  ...   2587   1561    292    313    172    202    236   

      b_109  b_110  b_111   b_112  b_113  b_114  b_115  b_116  b_117  b_118  \
9254      6      6      6    3387     28    178     32    288    103   1244   
1561      6     18   3286    1749     56    230    251    692   1077   2806   
1670    358    483   2257  125490   3714   6107   3298  19069   7279  36516   
6087      0      0      0    2788     27     90    231    191     81    394   
6669      0      0      0    1332     31     12     13     14     16     28   
...     ...    ...    ...     ...    ...    ...    ...    ...    ...    ...   
5734      0      0      0    3776     24    172    468    248    182    781   
5191  12953    540  62130   48539    729    908    409   3099    546   1446   
5390    470    303    595   16417    315    920    499    528    476   1705   
860       0      0      0       0      0      0      0      0      0      0   
7270    171    174    741   33985   2760   2514    828   1153    799   7886   

      b_119  b_120  b_121  b_122  b_123  b_124  b_125  b_126  b_127   b_128  \
9254    706     70      2      3      6     16     19      2     60    5605   
1561   3070   1546   1414    496    592   1232    893     49  26855     206   
1670  21056   1509   2234   1375   1332   4261   1375    976  10169  104852   
6087    191     14      9     11     18     19      9     10     13    1307   
6669    153    198     15      8     11     29     10     16    162    2358   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...     ...   
5734    390     28     16      9     12     16      7      8      7    2240   
5191    938    504    940    811   1862   5470   7072    847  32376   46351   
5390   1116    494    241    203    181    444    185    176    676   39098   
860       0      0      0      0      0      0      0      0      0       0   
7270   3825    703    327    305    310    359    694    462   2482   44600   

      b_129  b_130  b_131  b_132  b_133  b_134  b_135  b_136  b_137  b_138  \
9254    178    639    160    250    146   1445    985    241     31     25   
1561      7    468    343    124    209   1072    596     86     98     22   
1670   3415  11731   7586  16825   7787  39806  23074   2201   2088   1158   
6087     84     66     68     73    115     48     40     16      4     24   
6669     43    111     95    161    130    533    326    118     33      7   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734      0     89    531    222    228    560    226      0      0      0   
5191   1620   1552    898   5705   1586   2242   1625    723    949   1064   
5390    848   2500   1244   2509   1544   5290   2718   1011    746    444   
860       0      0      0      0      0      0      0      0      0      0   
7270   2532   7193   2628   2751   2778  20356   9159   1102    559    482   

      b_139  b_140  b_141  b_142  b_143  b_144  b_145  b_146  b_147  b_148  \
9254     28    132     36     55    284    765     95     49     25    139   
1561     32     52    312     19   2498   6879    371   1069    712    690   
1670   1416   3898   1221   1654   6808  87265   6159  12999   7277  14431   
6087     26     11     19     15    132   1195     68     49     60    130   
6669      5     31      3     10    132   2540     41    100     60    413   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734      0      0      0      0      0   1076      6     86    182    121   
5191   1996   3156   3054   1027  20660  28384   1209   2324   1576   5473   
5390    442    973    371    617   3133  21183    613   1089   1146   1439   
860       0      0      0      0      0      0      0      0      0      0   
7270    583    663   1978    938   8194  44713   2931  11920   5236   5699   

      b_149  b_150  b_151  b_152  b_153  b_154  b_155  b_156  b_157  b_158  \
9254     60    603    254      7      7      5      6      5      4      8   
1561    564   2746   2039    266    168    151    109     94    124     62   
1670  10356  45374  26090   2509   1238   1256   1224   5321   1557   2123   
6087    120    141     90      5      3     13     46     35     30     10   
6669    294   1347    769    166    176     31     35     31     35     24   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734     82    284    183      7      6      2      3      5      0      4   
5191   1193   4772   2659    456    585   1514   1092   1162    737    546   
5390   1057   3705   2227    890    658    432    562    879    551    435   
860       0      0      0      0      0      0      0      0      0      0   
7270   4637  30669  15269   1348    419    456    588   2548   1549    701   

      b_159  b_160  b_161  b_162  b_163  b_164  b_165  b_166  b_167  b_168  \
9254     16   1050     97     83     33    144     64    147     98    115   
1561   2388   2636    599     96    252    254    375   1046    816    332   
1670   4197  65018   4593  10034  12382  16194   8514  31652  18428   2816   
6087     53   1101    127     51     62     77    171     62     46     13   
6669     82   1674     40     42     62    307    215    907    458     80   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734      1   1043     68     81     40    122    108     79     81    103   
5191   7758  18380    893   2553   1732   5507   2384   8000   4325    901   
5390   2046  13676    663    724   1440    776    477   1350    573    672   
860       0    736      2    166    213     57     36    486    257      1   
7270   4437  75902  18080   9472  21489   5690   5090  23510  14798  14013   

      b_169  b_170  b_171  b_172  b_173  b_174  b_175  b_176  b_177  b_178  \
9254      6      6     16     74     21     19     75      0      0      0   
1561    201    369    110     95    437     46   2576   7597   2951    432   
1670   1507   1581   1598   3234   1570   3403   3844  74230   8301  11631   
6087      4     19     56     37     42     19    161      0      0      0   
6669    168     22     21     29     22     12     37   2575    125    111   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734      7      3     26     44     28     38    177      0      0      0   
5191    422    825    992   1956    755   2059   3612   6649   1353   1976   
5390   1090    357    421   1095    348    413   2549  15374   1015    975   
860      40      2      2      3      3      3     41   1001    100     64   
7270    718    720    886  19359   1300   3667  37210  60771  15945  16180   

      b_179  b_180  b_181  b_182  b_183  b_184  b_185  b_186  b_187  b_188  \
9254      0      0      0      0      0      0      0      0      0      0   
1561    815    754   1322   2570   2946   1677   1777   2107    611    835   
1670  60525  16041  11119  19340  13676  11140   5724   5714   5895  14146   
6087      0      0      0      0      0      0      0      0      0      0   
6669    105    402    228    759    469    380    327     78     80    158   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734      0      0      0      0      0      0      0      0      0      0   
5191   1700   2040   1097   2843   1654   1100    391    467    500   4770   
5390   1459   1456   1031   2007   1172    964    992    705    804   1357   
860      79     76     87    140    103     46     43     31     68     52   
7270  73978  11259  10707  38251  22093   6866   5625   5716   5599   7393   

      b_189  b_190  b_191  b_192  b_193  b_194  b_195  b_196  b_197  b_198  \
9254      0      0      0   4940   1431   4053    724   2698   1293    234   
1561   1146    131   9193   2400   1073    170    141    428    600   1002   
1670   5766   9519  13953  65870  10380   9602  13469  21118  15724  12591   
6087      0      0      0      0      0      0      0      0      0      0   
6669     84     87    176   1435    113    186    171    266     86    407   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734      0      0      0    653     71    122     35    145    140    247   
5191    509   4254   7609  26036   3368   1835   2615   8264   5192   3539   
5390    947    652   1858  13253   1261   1100   1241   1266   1204    999   
860      40     45     73      0      0      0      0      0      0      0   
7270   5318   6408   6899  41812   8687   9418   9727   6489   8874   9174   

      b_199  b_200  b_201  b_202  b_203  b_204  b_205  b_206  b_207   b_208  \
9254    497   4214    130     67    104    555    219    588    781    4676   
1561   1121    851    871    666    540    498    801    338   4884    2240   
1670  11643  38180   4542   4060   5995  33243   7651  17691  51825  230017   
6087      0      0      0      0      0      0      0      0      0       0   
6669    335    357     65     68     63    165    111     96    172    3748   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...     ...   
5734    205    121     14      7     15     38     26     39    170       0   
5191   3888  11629    894   1457   1897  12055   1255   5662  16910   77578   
5390   1007   1440   1004    899    927   1493    904    929   1793   64938   
860       0      0      0      0      0      0      0      0      0     860   
7270   6707  15311   2015   1710   2545  10025   3945   3684   5285  469625   

       b_209   b_210  b_211   b_212   b_213  b_214  b_215   b_216  b_217  \
9254     713    1185    673    1824    1235    577    915    2964    153   
1561    5499     546    273    1774    2687   4548   3791    3897   2759   
1670   43332   34115  54639   97545   81820  39440  54931  172970  17348   
6087       0       0      0       0       0      0      0       0      0   
6669     915     469   1014    1257    1185    650   1327    1969    273   
...      ...     ...    ...     ...     ...    ...    ...     ...    ...   
5734       0       0      0       0       0      0      0       0      0   
5191   13770    6677  10701   25705   22087  12206  15879   44997   3873   
5390   11829   14709   8580   17458   17823   6784   9766   38145   9823   
860      128     337    380     175     172    708    431     128    165   
7270  109582  153503  65808  105983  158311  43171  79488  330658  26002   

      b_218  b_219   b_220  b_221  b_222   b_223   b_224   b_225   b_226  \
9254    193    371    1130    520   1031    2320   10002    1620    2174   
1561   3535   2694    4015   3110   1789   16235     930    1270     466   
1670  17112  27347  116770  32123  80448  182091  150090   35341   32644   
6087      0      0       0      0      0       0       0       0       0   
6669    295    756    1044   1088   1015    3475   10746    4553    3457   
...     ...    ...     ...    ...    ...     ...     ...     ...     ...   
5734      0      0       0      0      0       0       0       0       0   
5191   4689   6939   32420   6048  18689   41806   35006   12430    7254   
5390   3220   4119   15716   7470   8819   14753   92686   21229   30838   
860     113    126     106     73     87     107    1389     511     319   
7270  16085  37892  186716  60945  73148  106507  435303  137932  180085   

      b_227   b_228   b_229  b_230  b_231   b_232  b_233  b_234  b_235  \
9254   2010    3795    3634   2369   2949    6376    689    786   1472   
1561    267     758     859   1273   1195     950    843   1038    694   
1670  44249   61532   57669  45090  49640   94999  14469  14991  19924   
6087      0       0       0      0      0       0      0      0      0   
6669   4896    5708    5402   4344   6581    6976   3480   2799   4285   
...     ...     ...     ...    ...    ...     ...    ...    ...    ...   
5734      0       0       0      0      0       0      0      0      0   
5191   9609   12725   13488  11023  12614   21838   7173   4914   5085   
5390  16166   29903   33562  12842  17672   62125  20164   7205   8745   
860     286     307     246    328    426     335    270    227    243   
7270  86583  128595  194179  62951  99545  338222  25156  22058  43101   

       b_236  b_237   b_238   b_239   b_240   b_241   b_242   b_243   b_244  \
9254    3255   1728    3530    6859  115003  115513  112877  117226  113258   
1561    1177    742     947    5023       0       0       0       0       0   
1670   54301  22162   48984  101787  241753  144908  130267  126998  169077   
6087       0      0       0       0       0       0       0       0       0   
6669    5542   3324    5929   12090  288090  301302  301007  311944  299771   
...      ...    ...     ...     ...     ...     ...     ...     ...     ...   
5734       0      0       0       0       0       0       0       0       0   
5191   12036   6868   14987   19798   31780   36346   26073   31533   26301   
5390   28591  13593   17861   29186  480731  272719  258815  287601  277769   
860      316    289     295     357  799144  584718  514801  510091  539612   
7270  211043  89612  102412  143127    5240    2649    2476    5708    2258   

       b_245   b_246   b_247   b_248   b_249   b_250   b_251   b_252   b_253  \
9254  116102  116391  122848  114520  116821  115633  121718  117862  121434   
1561       0       0       0       0       0       0       0       0       0   
1670  106256  103661  132596  205883   77645   76928   87756  119757   95879   
6087       0       0       0       0       0       0       0       0       0   
6669  307492  303402  327390  300929  310182  308986  319403  313699  320150   
...      ...     ...     ...     ...     ...     ...     ...     ...     ...   
5734       0       0       0       0       0       0       0       0       0   
5191   27412   26603   29099   24420   27278   26287   25216   26759   28166   
5390  259611  269124  258899  284075  281231  266345  294071  319813  274277   
860   504909  485237  523476  583697  406096  488099  446034  477358  456855   
7270    2331    2761    2287    2214    2272    2255    2898    2556    2889   

       b_254   b_255  dist_0  dist_1  dist_2  dist_3  dist_4  dist_5  dist_6  \
9254  122693  126309      14       3       2       1       1       1       3   
1561       0       0     252      21      19      19      82      17      19   
1670  128903  146837      45      36      34      63      16      24      66   
6087       0       0    1770    1394    1825    1550    1444    1180    1885   
6669  327282  368379     754     105     171     100     126     104      75   
...      ...     ...     ...     ...     ...     ...     ...     ...     ...   
5734       0       0      18       1       2       5      91       3       5   
5191   33345   25990    1230     374     471     201     711     418     727   
5390  252110  358873      31      17      46      18      28      20       8   
860   489706  472279      42       1       1       0      30      15       2   
7270    3624    2686      25       1       0       6       1       0       0   

      dist_7  dist_8  dist_9  dist_10  dist_11  dist_12  dist_13  dist_14  \
9254       3       3       6        3        0        0        2       10   
1561      81      37      14       18       15       33       27       76   
1670      29      25      29       40       26       13       16       37   
6087    1541    1577    1181     1916     1441     1256     1274     2162   
6669     105     101     101      120       93      117      143      201   
...      ...     ...     ...      ...      ...      ...      ...      ...   
5734       2       3       2        1        5        7      359      181   
5191     595     180     340      290      132      755      571     3398   
5390      29      15      31       36       25       17       42       38   
860        1       3       0        1        0        6        9       19   
7270       0       0       0        0        0       12        8      102   

      dist_15  dist_16  dist_17  dist_18  dist_19  dist_20  dist_21  dist_22  \
9254        2        8       11       12        5       23       19       16   
1561       23       87       75       69       88      133       95       88   
1670       19       34        8       17       14       12       19       16   
6087     1419     1608     1124     1942     1448     1698     1319     1836   
6669      177      192      167      116      140      112      131       97   
...       ...      ...      ...      ...      ...      ...      ...      ...   
5734        1      171      161      163      165      258      169      179   
5191      556      569      875      648     1730      383      480      446   
5390       37       49       31       34      183       31       32       37   
860        19       29       21       20       11       22        4       11   
7270        0       27       13       12        7        4       10        5   

      dist_23  dist_24  dist_25  dist_26  dist_27  dist_28  dist_29  dist_30  \
9254        3       16        5       11       13        6        6        3   
1561       98       78       74       84       74      116       55       72   
1670       36      101       98       12       14       89       13       11   
6087     1318     2010     1209     2166     1511     1846     1476     1907   
6669      102      119      115      104      109      141      137      143   
...       ...      ...      ...      ...      ...      ...      ...      ...   
5734      162      194      212        0        0        1        3        1   
5191      256      666      619      611      370      940      205      831   
5390       30       46       33       33       18       45       32       44   
860         5        8        3        9        0        0       11        2   
7270       13        6        8        1        0        1       10        1   

      dist_31  dist_32  dist_33  dist_34  dist_35  dist_36  dist_37  dist_38  \
9254        6        6       11        9       17        8        8        8   
1561       61       64       67       26       70       45       45       51   
1670       18       12       27       11        8       30       29        6   
6087     1321     1737     1494     2128     1816     1410     1492     2249   
6669       96      136      220      106      204      159      188      129   
...       ...      ...      ...      ...      ...      ...      ...      ...   
5734        2        2      283      181      392      383      306      268   
5191      279      615     4756     2945     7435     4310     3727     5356   
5390       26       26       37       30      224       28       40       33   
860        19       84       48       10       58       50       33       17   
7270        0        1       82       26      125       64       29       32   

      dist_39  dist_40  dist_41  dist_42  dist_43  dist_44  dist_45  dist_46  \
9254        3        5       16        4        2        4       30       42   
1561       61       56       45       19       19       62       34       22   
1670       10        6       49       12        8       28       14       14   
6087     1708     1573     1370     1729     1429     1334     1302     1951   
6669      117      113      157       88      109      151      159      136   
...       ...      ...      ...      ...      ...      ...      ...      ...   
5734       47       19      306        0       39       59      119       26   
5191     2251     2590     5517      376      582     2496     2474     1922   
5390       29       36       32       35       28       20       15       29   
860        18       32       51        8        9       24       77       10   
7270       44       11       53        0        7       18       65       18   

      dist_47  dist_48  dist_49  dist_50  dist_51  dist_52  dist_53  dist_54  \
9254        6        3        3        6       25        9        2        1   
1561       16      116       33       33       64       78       33       55   
1670        8       12       87       10       16        6       24       63   
6087     1623     1811     1260     1803     1596     1653     1370     1801   
6669      175      161      125      138      239      131      122      136   
...       ...      ...      ...      ...      ...      ...      ...      ...   
5734      100      183        0       75      264       60       28       33   
5191     2982     3348     1360     2890     7752     7367     1842     2227   
5390       36       25       15       30       31       19       21       24   
860        18       68       25       28       71       27       27        6   
7270       13       29        0       67      155       85        7       23   

      dist_55  dist_56  dist_57  dist_58  dist_59  dist_60  dist_61  dist_62  \
9254        7        0        1        2        2        4        2        2   
1561       54       53       20       32       22       33       18       17   
1670        7        8       24       10        9        8        9        1   
6087     1574     1562     1189     1844     1309     1644     1389     1978   
6669      143       85      139      117      143      115      132      130   
...       ...      ...      ...      ...      ...      ...      ...      ...   
5734        0        2        0        1        0        1        0        0   
5191     2093      699     1583      643     1563      151     1315     1540   
5390       47       14       20       14       21       25       18       20   
860        12       12       22       19        2        5        2        2   
7270       11        7        0        0        0       12        0        0   

      dist_63  dist_64  dist_65  dist_66  dist_67  dist_68  dist_69  dist_70  \
9254       19        1       34        4       24       66       84       16   
1561       60       71      276       65      176      178      430       53   
1670        4       31       11        8        9       95       55        3   
6087     1418     1759     2016     1908     1754     1628     1990     1878   
6669      132       89      440      137      303      307      787      206   
...       ...      ...      ...      ...      ...      ...      ...      ...   
5734      224        1      806      162      389      453     1499       94   
5191     2687      147    18186     2777    10063    10435    37253     3042   
5390       17       16       77       55      261       74      319       50   
860        44        4       88       11       82       63      151       20   
7270       92        1      279      107      169      101      732       27   

      dist_71  dist_72  dist_73  dist_74  dist_75  dist_76  dist_77  dist_78  \
9254        9       19       94        3        6       26       22       63   
1561       77       80      226       36       39      220       88      180   
1670       21       10        8        9        4       14        7       20   
6087     1533     2028     1685     2001     1535     1786     1456     2184   
6669      153      200      432      102      111      396      230      384   
...       ...      ...      ...      ...      ...      ...      ...      ...   
5734      382      120      613        2      161      333      216      689   
5191     5133     4623    15338      799     2104    14295     7696    18824   
5390       20       33       56       22       19       46       58       48   
860        31       29       61       18        4       55       71       86   
7270      130       37      316        6       41      262      193      382   

      dist_79  dist_80  dist_81  dist_82  dist_83  dist_84  dist_85  dist_86  \
9254       38       17        1       56       57       54       17        9   
1561      270       99       21      286      201      362      148       72   
1670       18       12       13        9        7        8        9        9   
6087     2074     2315     1348     2368     1812     2435     1946     1796   
6669      464      282      110      481      459      622      240      138   
...       ...      ...      ...      ...      ...      ...      ...      ...   
5734      620      316        5      605      649      972      208      151   
5191    19376     6053      532    20007    15498    27131     6118     1930   
5390       71       51      216       65       81       83       52       28   
860        66       61        1       80       49       98       19       13   
7270      435      113        2      334      334      589      211       20   

      dist_87  dist_88  dist_89  dist_90  dist_91  dist_92  dist_93  dist_94  \
9254       11        5       12        3        0        2        3        2   
1561       35       84       76       27       13       34       20       21   
1670        5        8       23        4       19       11       10        7   
6087     1502     2255     1308     2056     1381     1569     1239     1632   
6669      138      141      171      114       84      122       99       98   
...       ...      ...      ...      ...      ...      ...      ...      ...   
5734       19       23      172        2        0        0        0        0   
5191     2522     2864     4418      690      381      338      440      231   
5390       40       19       27       24       18       37       24       11   
860        15       16       11        1        1        0        1        1   
7270       18       39       82        8        0        0        0        0   

      dist_95  
9254        0  
1561       24  
1670        4  
6087     1320  
6669       82  
...       ...  
5734        0  
5191      335  
5390       15  
860         3  
7270        0  

[8000 rows x 616 columns], fold=9254    0
1561    1
1670    1
6087    0
6669    0
       ..
5734    1
5191    1
5390    0
860     1
7270    0
Name: label, Length: 8000, dtype: int64, fit_kwargs=XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=0.8, gamma=0.6,
              gpu_id=None, importance_type='gain', interaction_constraints=None,
              learning_rate=0.01, max_delta_step=None, max_depth=3,
              min_child_weight=1, missing=nan, monotone_constraints=None,
              n_estimators=750, n_jobs=None, nthread=6, num_parallel_tree=None,
              random_state=42, reg_alpha=0.5, reg_lambda=8, scale_pos_weight=35,
              subsample=0.8, tree_method=None, validate_parameters=None,
              verbosity=None), feature_name=None, groups=None, use_train_data=False)
2021-10-17 22:06:23,690:INFO:Initializing evaluate_model()
2021-10-17 22:06:23,690:INFO:evaluate_model(estimator=      numstrings   avlength  printables   entropy  paths  urls  registry  MZ  \
9254          92  13.500000        1242  5.617271      0     0         0   1   
1561         629  11.941176        7511  6.061898      0     0         0   4   
1670         362   5.748619        2081  6.047759      0     0         0   7   
6087       27790   5.742965      159597  6.560686      0     0         0  75   
6669        2042   8.457884       17271  6.306899      0     9         0   3   
...          ...        ...         ...       ...    ...   ...       ...  ..   
5734         728  21.414835       15590  5.339247      0     0         0   1   
5191       31774  11.639391      369830  5.401709      0    31         0   1   
5390         596   7.041946        4197  6.054880      0     0         0   6   
860          205  11.965854        2453  5.786017      0     0         0   1   
7270         388  16.280928        6317  4.917050      1     0         0   1   

          a_0    a_1    a_2    a_3    a_4    a_5    a_6    a_7    a_8    a_9  \
9254    16738   4323   3909   4187   4445   3845   3800   3970   4280   3789   
1561    36467    335    274     84    141     52     73     26     29    161   
1670   393967  32891  19081  22434  28951  12483  15492  14670  29571  10130   
6087     4663    170     61     21     18      8      6      2     10      8   
6669    16454   9185   8857   9577   9167   9328   8963   9930   9206   9211   
...       ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734     5083     22     19     16     19      9      5      2     15      5   
5191   125002   6049   3894   3864   6440  12088  12593  10801   5699   1781   
5390   220163  20051  15086  11944  19051  22332  26348  11810  14702  12819   
860     43248  24338  32331  24282  22559  17817  32201  27025  24279  16080   
7270  1304770  46850  20190  21197  38069   9770   9569   8892  34227   5518   

       a_10   a_11   a_12   a_13   a_14   a_15   a_16   a_17   a_18   a_19  \
9254   3723   3864   4058   3814   3776   4142   3760   3479   3548   3714   
1561    497     54     62    142    116    141    262    329    732    802   
1670  10325   9579  18722   9730   8514  25666  19255   8235   5587   8906   
6087      5      2     23     11      6      4     22      7      3      3   
6669   8972   9821   9281   9588   9373  10804   8748   9383   8968   9510   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734     11      3     10     12      6     10     23      0      2      2   
5191   1844   2011   3978   2427   1827   5478   4397   1803   2048   1711   
5390  10773  10283  11403  11393  13642  12907  17423  11467  10291   8740   
860   27567  17814  18635  17274  32350  24229  19673  14598  23461  15735   
7270   6295   6105  26091   4758   4453  31205  67168   4694   3927   4241   

       a_20   a_21   a_22   a_23   a_24   a_25   a_26   a_27   a_28   a_29  \
9254   3876   3699   3641   3822   3618   3539   3765   3873   3894   3822   
1561    300     91    125    222    315    286    294    278    465    786   
1670  11290   9763   5894   6500  11885   6699   4551   6362   9258   6787   
6087      7      0      6      2      4      4     15     22     32     29   
6669   9173   9645   9264  10267   9313   9397   9363   9918   9579   9791   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734      8     33      0      0      6      2      1      2      5      3   
5191   3048   2487   2186   1687   2451   1738   2174   1864   2291   1959   
5390  10571   9200   9113   7823  10911   8203   9065   8535   9560   9405   
860   15693  15250  22770  18446  17237  11750  25988  14023  18440  16901   
7270  19638   3960   3716   3743  16362   3049   2776   3167  15782   2121   

       a_30   a_31   a_32   a_33   a_34   a_35    a_36   a_37   a_38   a_39  \
9254   3875   4035   4133   3394   3277   3549    5622   3702   3540   3792   
1561    555    108    675    166    213     41      88     40     28     35   
1670   4861   7112  23930   6067   7407   6391   18195   5276   5155   4763   
6087     20      2     71      6      4      5      10      3      7      9   
6669  10182  11160   8796   9122   9227   9796    9466   9353   9266  10067   
...     ...    ...    ...    ...    ...    ...     ...    ...    ...    ...   
5734      1      3     95     12     19     14      19      5      1      0   
5191   2385   2222   3184   1141   1592   1260    2336   1394   1297   1075   
5390   7899   7822  14759   9138   9526   8825   22036   8026   8647   6964   
860   26479  16330  16686  14344  20842  15793   14512  11906  20698  17282   
7270   5134   3047  23568   5822   3869   3366  110702   6086   2768   2117   

       a_40   a_41   a_42   a_43   a_44   a_45   a_46   a_47   a_48   a_49  \
9254   3794   3674   3394   3955   3602   3667   3739   3894   3520   3556   
1561     56     35     64     31     62    117    160     74     99     58   
1670   9316   6042   5245   6507   7844   5012   7156   6413  23404  11324   
6087     11      5      6      9      8      7     20      6     30     28   
6669   8948   9642   9266  10020   9468   9773   9656  10959   8883   9547   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
5734      2      0      2      3      4      4    117     12     84     50   
5191   1717    982   1328   1820   1728   1928   1784   1433   3058   1273   
5390   9870   7886   8946   8865   8680   8603   8685   7026  26082   8221   
860   13684  10160  22185  15033  12897  12144  23500  16224  15492  10696   
7270  10306   2920   2124   8844   7566   2408   2373   4179  12668   5410   

       a_50   a_51   a_52   a_53   a_54   a_55   a_56   a_57   a_58   a_59  \
9254   3312   3965   3875   3643   3823   3850   3670   3619   3729   4086   
